sleep_quality,academic_performance,study_load,extracurricular_activity,stress_level
2,2,8,10,High
10,0,2,6,Moderate
6,4,6,4,Moderate
2,2,8,10,High
2,2,8,10,High
8,10,2,2,Low
4,6,4,6,Moderate
2,4,8,8,High
10,8,2,2,Low
2,4,8,10,High
6,0,2,4,Low
8,10,2,2,Low
10,0,0,8,Moderate
4,4,4,4,Moderate
2,4,8,10,High
10,4,10,4,High
2,4,10,8,High
4,6,4,10,Low
6,4,6,4,Moderate
2,2,8,8,High
6,4,6,6,Moderate
6,6,4,4,Moderate
6,6,2,2,High
2,2,4,10,Low
8,10,2,4,Low
8,8,4,4,Low
8,10,2,2,Low
0,4,0,0,High
8,10,4,6,Moderate
2,2,8,8,High
2,8,8,0,Low
10,8,2,2,Low
6,6,4,6,Moderate
4,6,6,4,Moderate
2,4,10,10,High
2,2,6,8,High
10,10,4,4,Low
8,8,2,2,Low
10,10,2,4,Low
2,2,8,10,High
0,6,6,0,High
2,2,6,8,High
4,6,4,4,Moderate
10,10,4,2,Low
4,6,4,6,Moderate
2,2,8,8,High
2,4,6,8,High
2,4,10,8,High
0,0,2,8,Low
4,4,6,4,Moderate
6,4,6,6,Moderate
2,2,10,8,High
10,10,4,2,Low
8,10,2,4,Low
8,8,6,8,High
2,8,8,2,High
2,2,6,8,High
4,6,4,4,Moderate
2,2,8,10,High
2,8,8,6,High
2,4,10,8,High
0,4,8,10,Low
10,10,2,4,Low
2,4,8,8,High
6,4,0,10,Low
2,0,6,0,Low
2,2,8,10,High
6,6,4,6,Moderate
10,10,2,2,Low
10,4,2,0,High
6,4,4,6,Moderate
0,0,2,8,High
10,10,2,4,Low
2,4,10,8,High
0,6,8,2,High
9,7,7,1,Moderate
8,7,5,2,Low
9,7,5,4,Low
7,7,6,5,Moderate
6,9,8,5,High
8,7,6,6,Moderate
5,8,8,3,High
6,8,8,4,High
6,7,5,4,Low
10,7,8,1,Moderate
8,9,10,0,High
9,7,7,4,Moderate
6,7,6,4,High
8,7,5,2,Low
7,8,9,6,High
7,8,7,6,Moderate
9,8,9,1,High
9,8,9,2,High
5,8,8,7,High
10,7,7,3,Moderate
6,7,7,6,Moderate
8,8,10,0,High
10,8,9,2,High
9,7,6,1,Moderate
7,7,5,7,Low
8,8,10,1,High
10,7,7,2,Moderate
8,7,6,5,Moderate
10,7,5,5,Low
8,8,10,1,High
7,8,6,3,Moderate
7,8,6,6,Low
8,6,5,6,Low
8,8,8,3,High
7,9,10,5,High
8,8,9,3,High
10,6,6,2,Low
9,8,9,0,High
6,8,8,3,High
8,7,5,5,Low
9,9,8,4,High
8,8,8,1,High
6,7,6,7,Low
9,9,10,1,High
6,7,8,3,Moderate
10,9,10,0,High
7,6,5,2,Low
6,8,9,3,High
8,9,10,3,High
8,8,9,1,High
9,8,7,2,Moderate
8,10,9,1,High
7,8,10,4,High
6,8,7,4,Moderate
9,7,5,6,Low
8,8,9,4,High
8,6,5,4,Low
7,8,9,5,High
9,6,5,1,Low
8,7,6,4,Low
10,9,8,1,High
7,8,7,4,Moderate
5,7,5,10,High
8,8,7,5,Moderate
7,7,6,4,Low
8,8,7,2,Moderate
5,8,8,4,High
7,8,10,1,High
10,8,7,2,Moderate
9,7,5,6,Low
6,9,9,3,High
6,8,9,4,High
10,9,9,1,High
9,7,7,2,Moderate
6,9,9,1,High
7,7,7,5,Moderate
7,9,10,1,High
6,8,8,4,High
9,8,8,1,High
7,7,5,3,Low
6,7,7,5,High
5,7,5,4,High
5,7,8,3,High
10,8,9,0,High
9,8,7,3,Moderate
5,7,6,7,High
6,7,5,7,High
6,9,10,1,High
5,7,6,2,High
10,7,5,3,Low
7,8,8,2,High
10,7,5,2,Low
6,7,7,5,Moderate
10,8,8,0,Moderate
6,8,8,2,High
10,9,10,0,High
10,9,8,0,High
8,8,10,3,High
9,8,10,1,High
9,7,5,0,Low
9,9,10,0,High
10,8,7,2,Moderate
8,7,6,4,Moderate
8,7,8,1,Moderate
9,8,8,2,Moderate
6,9,8,7,High
7,7,7,4,Moderate
7,8,8,2,Moderate
6,8,9,0,High
8,8,7,3,Moderate
5,8,8,7,High
10,7,6,3,Low
6,8,8,7,High
6,7,6,7,High
8,7,6,4,Moderate
5,9,9,3,High
6,8,9,4,High
7,7,8,2,High
9,8,5,3,Low
8,8,6,6,Low
5,7,6,7,High
8,7,6,2,Low
5,9,9,3,High
6,8,7,6,Moderate
7,7,8,1,High
6,7,6,8,Low
6,7,6,4,High
6,7,7,4,High
9,9,10,1,High
8,8,10,2,High
7,7,9,4,High
6,7,6,5,Low
8,7,6,6,Low
7,7,5,2,Low
9,6,6,2,Moderate
9,7,7,0,Moderate
10,7,6,4,Low
6,8,8,2,High
6,7,6,5,High
7,9,7,1,Moderate
7,8,7,5,Moderate
7,8,6,3,Moderate
6,8,10,1,High
8,8,6,3,Low
6,9,10,3,High
9,7,5,2,Low
6,7,7,3,High
6,8,9,3,High
8,8,9,2,High
8,7,6,3,Low
6,9,7,3,High
10,7,5,2,Low
8,9,8,2,High
10,8,7,0,Moderate
10,8,7,1,Moderate
5,9,8,5,High
7,9,9,5,High
9,8,7,3,Moderate
6,6,6,7,High
8,9,10,1,High
6,7,5,3,High
8,6,5,3,Low
6,7,5,3,Low
8,7,5,7,Low
8,9,9,2,High
9,6,6,2,Low
8,8,7,4,Moderate
6,8,5,6,Low
9,6,5,6,Low
9,7,6,3,Low
8,9,9,3,High
6,7,5,10,Low
7,7,6,3,Low
8,8,6,5,Moderate
8,8,8,3,High
9,8,9,2,High
7,9,10,3,High
6,7,8,3,High
6,9,10,3,High
8,7,6,2,Moderate
6,7,6,5,High
6,8,8,1,High
8,8,7,6,Moderate
6,7,5,6,Low
9,7,6,4,Moderate
9,9,8,2,High
8,8,5,7,Low
6,7,7,6,High
8,9,9,2,High
6,8,9,2,High
10,8,7,5,Moderate
9,8,6,2,Low
8,8,9,0,High
10,6,6,3,Moderate
6,8,8,2,High
10,9,10,0,High
7,9,9,1,High
5,7,6,6,High
5,8,7,6,High
9,8,7,2,Moderate
9,7,6,6,Moderate
10,9,10,1,High
7,8,9,2,High
6,8,7,5,Moderate
6,8,7,6,Moderate
6,8,7,2,Moderate
7,8,9,2,High
10,8,8,3,High
8,8,10,1,High
9,7,6,5,Moderate
9,8,5,0,Low
9,8,8,3,High
8,7,6,3,Moderate
9,8,9,0,High
5,7,8,4,High
5,8,9,5,High
9,9,8,2,High
8,8,9,2,High
9,8,6,1,Moderate
8,8,8,1,High
9,7,6,4,Low
6,8,7,3,High
5,9,9,5,High
8,8,8,3,High
9,8,9,2,High
6,8,8,1,High
6,8,8,4,High
5,7,7,3,High
9,10,10,1,High
6,8,8,1,High
6,7,7,3,High
8,7,5,5,Low
7,10,10,1,High
10,7,7,3,Moderate
6,8,10,6,High
10,9,9,2,High
9,9,9,0,High
10,8,6,4,Low
6,8,9,5,High
5,8,6,6,High
7,7,6,4,Moderate
8,7,8,1,Moderate
7,8,9,5,High
8,7,8,4,High
5,7,7,6,High
9,8,8,3,Moderate
8,7,6,4,Low
9,8,8,1,High
5,8,7,2,High
8,8,7,2,Moderate
6,7,5,9,Low
6,9,10,2,High
8,8,8,1,High
5,7,6,7,High
9,7,6,2,Moderate
10,8,7,4,Moderate
7,9,9,1,High
6,9,10,2,High
8,8,10,2,High
6,8,9,3,High
9,9,10,2,High
7,8,7,3,Moderate
10,7,6,4,Low
10,9,9,2,High
6,8,6,7,High
8,7,7,3,Moderate
5,7,6,6,High
8,10,9,0,High
6,8,6,8,Moderate
7,7,5,4,Low
5,8,7,7,High
7,8,7,2,Moderate
6,7,6,6,Low
8,8,10,2,High
8,9,9,1,High
9,8,8,2,Moderate
8,7,5,2,Low
6,7,7,4,High
10,9,10,2,High
9,8,8,2,Moderate
9,7,7,1,Moderate
8,9,9,5,High
7,7,7,4,Moderate
6,6,6,8,Moderate
8,8,8,2,Moderate
5,8,8,6,High
8,8,7,3,Moderate
10,9,9,2,High
8,7,6,3,Moderate
7,7,5,6,Low
6,8,7,6,Moderate
9,8,7,4,Moderate
6,8,7,5,High
8,8,8,4,High
9,9,10,1,High
9,8,10,0,High
8,7,6,5,Moderate
9,8,9,2,High
8,8,8,3,High
6,8,9,4,High
8,7,5,4,Low
10,7,8,3,Moderate
7,8,8,2,High
5,8,6,5,High
6,7,6,7,Moderate
6,7,5,5,Low
8,9,9,2,High
8,8,10,1,High
8,8,7,2,Moderate
6,7,6,6,High
8,8,9,1,High
8,9,10,0,High
5,8,8,3,High
5,8,9,4,High
5,6,6,4,High
8,8,7,3,Moderate
10,9,10,0,High
9,8,7,1,Moderate
5,9,9,5,High
8,7,7,1,Moderate
10,8,6,2,Low
7,8,6,6,Low
5,8,7,8,High
7,9,10,2,High
8,8,7,5,Moderate
9,8,6,5,Low
5,7,5,4,High
8,8,8,1,High
6,7,9,2,High
7,8,6,5,Low
9,7,7,2,Moderate
9,6,5,6,Low
5,8,8,7,High
7,7,6,3,Low
6,7,6,7,High
7,8,7,3,Moderate
9,8,10,1,High
5,8,6,3,High
8,8,7,0,Moderate
6,8,5,5,High
5,8,8,6,High
10,7,5,3,Low
7,7,7,4,Moderate
8,7,6,4,Low
5,8,6,5,High
6,8,8,6,High
8,8,8,2,High
8,9,10,1,High
6,8,9,4,High
10,7,7,3,Moderate
9,8,6,3,Low
10,8,9,1,High
9,9,9,1,High
10,8,6,0,Low
6,7,5,6,High
9,8,8,2,Moderate
6,8,8,3,Moderate
6,8,8,3,High
9,7,5,3,Low
8,8,9,2,High
7,8,8,3,High
9,8,9,4,High
7,9,10,4,High
7,9,10,1,High
7,8,9,2,High
8,9,9,3,High
8,9,8,3,High
6,9,8,1,High
5,8,8,7,High
7,9,9,4,High
5,8,7,7,High
8,9,10,1,High
6,8,8,4,High
6,8,8,4,High
5,8,7,5,High
6,7,6,4,Moderate
6,8,9,1,High
9,6,6,5,Low
9,7,7,3,Moderate
10,8,9,2,High
6,7,5,8,Low
7,8,6,2,Moderate
5,6,5,9,High
5,8,7,4,High
10,8,10,2,High
6,8,9,1,High
7,6,6,2,Moderate
6,8,6,8,Low
8,9,9,3,High
8,7,5,6,Low
6,8,7,3,High
8,8,7,3,Moderate
9,7,5,4,Low
9,7,6,4,Low
9,7,6,1,Moderate
5,8,10,4,High
8,8,7,2,Moderate
9,8,9,0,High
6,8,6,4,Moderate
10,9,9,1,High
9,7,6,3,Low
8,7,6,4,Low
5,8,7,3,High
10,9,10,1,High
9,9,8,3,High
5,10,9,2,High
9,7,6,2,Low
7,8,7,3,Moderate
7,8,8,4,Moderate
6,7,6,7,High
8,8,7,2,Moderate
8,8,7,3,Moderate
8,8,8,4,High
6,7,6,3,Moderate
6,8,8,4,High
9,9,9,1,High
8,7,6,2,Moderate
8,7,7,3,Moderate
7,9,10,5,High
6,8,6,2,Moderate
5,8,9,1,High
9,9,9,3,High
6,8,8,5,High
6,7,6,5,Moderate
10,9,9,1,High
5,9,10,5,High
8,8,9,1,High
8,8,5,5,Low
8,7,6,1,Low
7,8,8,4,Moderate
10,9,9,1,High
6,9,8,3,Moderate
7,7,6,4,Low
8,9,9,4,High
7,7,6,7,Moderate
7,8,10,3,High
6,8,8,4,High
8,8,9,3,High
5,8,10,3,High
8,7,8,1,Moderate
6,8,10,4,High
8,8,10,2,High
9,8,9,2,High
8,7,6,4,Moderate
7,7,6,6,Low
5,8,9,6,High
8,9,10,2,High
8,8,8,0,High
10,8,9,4,High
6,7,5,6,Low
6,9,8,5,High
8,8,8,2,High
6,9,8,3,High
10,8,9,1,High
7,8,7,4,Moderate
7,8,7,6,Moderate
6,9,10,5,High
7,8,7,6,Moderate
7,8,8,4,High
7,8,8,6,High
7,8,8,4,Moderate
9,7,6,5,Low
6,8,6,2,High
10,8,8,2,Moderate
7,8,10,3,High
9,8,8,1,Moderate
6,8,7,6,Moderate
8,7,6,3,Moderate
7,7,8,3,Moderate
8,9,10,1,High
7,9,8,6,High
10,7,6,1,Moderate
6,8,8,2,High
10,7,6,3,Moderate
7,7,7,1,Moderate
9,8,6,4,Moderate
8,8,8,1,Moderate
8,9,9,0,High
9,8,6,4,Moderate
5,7,8,3,High
8,8,8,3,High
6,8,9,2,High
8,7,5,1,Low
9,9,9,1,High
9,8,8,1,High
7,7,5,7,Low
9,7,7,2,Moderate
9,7,5,3,Low
7,7,5,7,Low
7,8,9,0,High
6,8,7,4,Moderate
6,8,7,3,High
8,8,8,2,Moderate
9,7,6,1,Moderate
6,8,8,3,High
8,7,6,7,Moderate
5,8,9,5,High
6,9,9,3,High
7,7,7,7,Moderate
7,9,9,0,High
5,6,7,3,High
5,8,8,5,High
10,8,9,1,High
9,8,6,3,Moderate
10,6,5,4,Low
7,6,6,7,Moderate
9,9,9,1,High
6,7,7,2,Moderate
6,8,8,4,High
9,9,8,3,High
7,9,10,5,High
5,7,6,5,High
6,6,7,7,High
5,8,8,5,High
8,9,10,2,High
6,8,8,5,High
6,8,9,4,High
5,8,7,7,High
9,8,8,2,High
7,8,9,3,High
6,7,5,7,Low
10,8,5,1,Low
10,8,10,1,High
8,7,6,4,Moderate
9,9,8,2,Moderate
10,7,6,4,Moderate
8,7,7,3,Moderate
8,8,6,4,Low
5,8,8,5,High
5,9,8,6,High
5,7,7,4,High
10,9,10,0,High
8,9,9,2,High
10,6,5,4,Low
10,9,9,0,High
7,8,9,2,High
8,8,6,5,Moderate
5,8,8,7,High
8,9,10,3,High
7,8,9,6,High
6,8,7,5,High
9,9,10,2,High
10,7,7,0,Moderate
8,9,9,3,High
6,8,8,2,High
5,7,6,9,High
10,9,9,1,High
6,7,8,4,Moderate
10,8,10,1,High
8,9,8,5,Moderate
6,6,7,6,Moderate
7,8,9,1,High
6,7,9,1,High
6,8,7,5,High
8,6,5,7,Low
9,7,6,3,Moderate
9,6,6,1,Moderate
9,7,7,3,Moderate
9,7,7,0,Moderate
5,9,8,4,High
9,9,8,2,High
9,7,6,4,Moderate
7,8,8,2,Moderate
10,9,9,1,High
6,8,9,1,High
9,7,7,1,Moderate
10,8,9,1,High
7,8,9,4,High
8,8,9,0,High
8,8,8,0,High
9,7,5,2,Low
6,8,8,3,High
6,8,6,4,Low
8,8,6,2,Moderate
8,8,10,4,High
8,8,6,5,Moderate
5,8,9,3,High
5,7,8,5,High
8,8,10,1,High
6,8,9,5,High
5,8,7,3,High
7,8,9,3,High
6,7,7,5,Moderate
8,8,8,3,High
6,8,5,6,Low
5,9,8,3,High
8,7,6,2,Moderate
10,8,8,2,Moderate
9,7,6,1,Low
7,8,8,4,High
7,9,8,2,Moderate
10,7,6,4,Low
6,7,5,6,High
9,8,6,6,Moderate
8,8,8,3,Moderate
9,7,6,4,Moderate
6,7,6,7,Moderate
8,8,9,3,High
9,9,10,0,High
9,8,6,2,Moderate
7,8,8,3,Moderate
10,9,6,2,Moderate
8,8,9,3,High
10,9,7,3,Moderate
7,8,9,5,High
10,6,5,5,Low
8,8,9,3,High
8,7,5,3,Low
6,8,9,4,High
7,7,8,4,Moderate
6,8,9,0,High
10,8,7,1,Moderate
8,7,6,5,Low
9,8,8,1,High
6,8,7,4,High
6,7,6,9,High
8,8,9,3,High
8,6,6,5,Low
7,8,6,7,Moderate
8,9,7,3,Moderate
8,8,8,4,High
8,8,8,5,Moderate
8,8,7,5,Moderate
7,7,6,7,Moderate
7,9,9,3,High
9,8,6,5,Moderate
9,9,9,1,High
9,7,7,1,Moderate
7,8,7,4,Moderate
7,7,5,4,Low
8,9,10,4,High
8,7,7,3,Moderate
7,7,6,7,Moderate
8,7,9,3,High
7,8,6,6,Moderate
9,8,8,3,Moderate
9,9,9,1,High
6,8,8,5,High
10,9,10,0,High
8,9,9,3,High
6,7,7,5,Moderate
10,7,6,3,Moderate
8,7,6,5,Low
8,9,9,3,High
7,9,10,3,High
6,7,6,4,Moderate
9,9,9,2,High
5,7,7,7,High
6,7,5,4,Low
9,7,7,2,Moderate
9,9,10,0,High
10,6,5,5,Low
9,8,9,0,High
9,7,5,4,Low
6,8,7,7,Moderate
9,9,9,2,High
9,8,8,1,Moderate
8,8,9,2,High
10,7,6,0,Moderate
10,6,6,1,Moderate
8,9,9,3,High
10,8,8,3,High
8,7,8,1,Moderate
6,8,8,3,High
9,9,7,3,Moderate
10,9,9,1,High
6,8,7,4,High
7,8,8,5,Moderate
5,6,5,6,High
6,9,9,1,High
10,8,6,3,Moderate
9,9,10,2,High
10,7,7,2,Moderate
6,7,5,7,Low
6,7,6,8,High
7,8,6,5,Moderate
6,7,6,7,Moderate
6,7,6,5,High
5,9,9,4,High
8,7,9,3,High
6,7,6,5,Low
5,7,6,5,High
8,8,7,2,Moderate
9,8,7,0,Moderate
6,8,9,3,High
7,9,7,1,Moderate
7,8,7,3,Moderate
8,9,10,2,High
6,9,7,4,Moderate
6,7,6,6,High
9,7,6,5,Moderate
7,8,7,5,Moderate
9,7,8,2,Moderate
6,8,6,5,Moderate
9,7,5,2,Low
6,8,7,5,High
6,9,10,5,High
9,8,7,4,Moderate
8,8,7,1,Moderate
5,9,9,6,High
8,8,7,1,Moderate
8,9,5,6,Low
5,8,9,5,High
6,8,8,5,High
9,8,9,3,High
10,9,8,2,High
9,7,5,5,Low
10,8,7,3,Moderate
8,9,10,1,High
9,8,10,1,High
5,8,6,3,High
7,9,10,4,High
7,8,7,3,Moderate
6,7,5,7,High
7,7,6,3,Low
9,7,8,1,High
9,8,10,2,High
10,8,7,0,Moderate
6,7,7,5,Moderate
6,7,7,3,High
8,7,8,4,Moderate
8,8,6,4,Low
8,8,7,0,Moderate
7,9,8,3,High
9,6,5,5,Low
6,8,6,6,Low
5,8,8,3,High
6,7,6,3,Low
6,7,9,0,High
8,7,5,6,Low
6,8,6,4,Moderate
7,8,9,3,High
6,8,9,6,High
7,7,9,2,High
7,8,9,3,High
7,8,8,5,Moderate
10,7,6,2,Low
8,8,7,2,Moderate
7,9,8,4,High
7,8,9,3,High
7,7,6,5,Low
6,8,7,4,High
6,6,5,5,High
10,8,8,2,Moderate
10,8,9,0,High
8,9,9,2,High
6,9,9,1,High
10,8,7,3,Moderate
8,8,9,3,High
5,7,5,5,High
9,9,10,2,High
9,9,10,2,High
8,8,10,2,High
8,9,10,3,High
7,7,6,6,Moderate
5,8,9,3,High
8,7,6,5,Low
10,7,5,4,Low
10,6,6,2,Moderate
5,8,5,5,High
8,7,6,5,Moderate
6,8,6,2,Moderate
5,8,7,5,High
9,8,6,2,Moderate
7,6,6,4,Low
8,7,7,5,Moderate
9,8,8,3,Moderate
8,7,7,5,Moderate
8,6,5,6,Low
6,9,9,3,High
8,8,7,2,Moderate
9,8,7,4,Moderate
5,9,8,2,High
7,9,9,2,High
7,7,7,4,Moderate
9,9,10,1,High
9,8,9,4,High
9,8,9,3,High
8,8,6,1,Low
8,7,8,2,Moderate
9,7,7,4,Moderate
6,8,8,5,High
9,7,6,5,Low
7,8,7,3,Moderate
6,6,5,9,Low
6,9,8,4,Moderate
10,9,10,1,High
8,8,5,6,Low
6,9,10,2,High
9,7,8,1,High
6,8,8,4,High
8,8,8,4,High
8,8,9,2,High
10,7,6,2,Low
9,7,6,3,Low
8,8,6,4,Moderate
8,8,10,3,High
6,8,8,6,Moderate
6,8,7,4,High
8,7,9,0,High
7,7,7,4,Moderate
6,8,6,5,High
9,9,8,0,High
5,8,8,6,High
9,8,7,3,Moderate
5,7,8,6,High
8,8,6,5,Low
8,7,5,5,Low
10,8,6,1,Moderate
7,8,7,5,Moderate
7,8,8,1,High
9,9,8,2,High
6,8,7,5,Moderate
7,8,7,6,Moderate
10,7,6,2,Low
7,6,6,4,Low
8,8,8,4,High
8,7,6,4,Low
6,8,7,6,High
8,7,6,5,Moderate
7,8,9,1,High
7,8,8,3,Moderate
7,7,6,5,Low
7,9,9,3,High
6,9,9,0,High
8,7,8,2,Moderate
5,8,9,0,High
7,8,7,5,Moderate
7,8,8,3,Moderate
8,8,9,2,High
9,9,9,1,High
8,8,7,2,Moderate
8,7,6,5,Moderate
6,8,9,2,High
6,7,5,8,High
8,6,5,5,Low
6,8,7,4,High
10,9,9,2,High
6,7,6,7,High
6,9,10,3,High
6,7,6,7,High
10,8,10,1,High
5,8,7,7,High
7,8,7,6,Moderate
6,8,7,4,High
6,8,7,7,Moderate
8,8,6,2,Low
7,7,5,5,Low
9,8,10,0,High
6,7,7,2,High
7,8,7,3,Moderate
8,9,9,4,High
7,7,7,4,Moderate
10,8,6,2,Low
6,8,10,2,High
8,9,7,3,Moderate
8,8,6,4,Low
9,6,5,4,Low
8,8,6,2,Moderate
6,8,7,6,Moderate
6,7,8,6,Moderate
8,8,9,1,High
6,6,6,5,High
6,8,8,5,Moderate
10,8,9,1,High
8,9,9,2,High
6,8,6,7,Moderate
5,8,7,7,High
6,8,6,6,Low
8,7,5,2,Low
6,10,10,2,High
10,7,8,0,High
9,8,9,4,High
6,7,6,5,High
6,7,8,2,Moderate
10,8,7,2,Moderate
9,8,10,1,High
8,8,8,3,High
7,7,8,3,Moderate
6,8,7,4,Moderate
9,8,10,0,High
7,9,10,4,High
6,8,7,6,Moderate
9,8,6,1,Moderate
10,7,6,1,Low
6,7,8,5,High
6,9,9,0,High
10,8,9,1,High
8,8,9,1,High
5,9,9,3,High
7,8,7,4,Moderate
8,8,6,3,Low
9,8,7,1,Moderate
9,8,7,3,Moderate
5,8,7,2,High
10,8,6,4,Moderate
6,9,9,6,High
7,8,7,5,Moderate
8,8,7,2,Moderate
7,8,8,3,High
9,8,9,1,High
8,6,6,4,Moderate
7,8,8,0,Moderate
6,7,6,8,Moderate
9,9,10,1,High
8,8,7,5,Moderate
9,8,7,4,Moderate
8,7,7,3,Moderate
5,9,9,1,High
9,8,7,2,Moderate
9,7,8,2,Moderate
6,8,5,5,Low
5,7,7,6,High
8,7,5,7,Low
9,7,7,0,Moderate
5,7,6,6,High
6,8,6,4,High
10,7,6,6,Low
5,9,9,1,High
5,7,6,5,High
10,8,9,0,High
7,8,6,5,Moderate
8,8,8,5,Moderate
8,7,9,2,High
7,8,8,5,Moderate
10,7,6,5,Low
10,8,9,2,High
6,9,8,3,High
8,8,10,0,High
7,7,7,6,Moderate
7,8,8,4,Moderate
8,7,6,2,Moderate
6,7,7,4,Moderate
7,7,6,3,Low
7,6,5,7,Low
6,8,7,7,High
5,7,5,5,High
10,8,10,2,High
9,8,9,1,High
7,7,6,4,Low
10,9,9,1,High
7,7,5,7,Low
7,8,9,2,High
10,8,7,2,Moderate
7,8,9,2,High
8,9,9,1,High
7,9,9,3,High
7,7,7,2,Moderate
8,8,6,5,Low
10,7,7,1,Moderate
7,10,10,0,High
6,7,6,7,High
10,7,5,6,Low
9,8,8,3,Moderate
10,9,9,1,High
6,6,5,6,High
7,8,9,2,High
9,9,9,1,High
6,8,6,5,High
5,8,6,8,High
8,8,8,2,Moderate
9,8,6,6,Moderate
8,7,6,3,Moderate
9,7,8,0,High
6,9,9,2,High
7,9,7,4,Moderate
6,8,6,6,High
8,7,7,4,Moderate
8,8,10,2,High
8,8,10,2,High
10,7,7,3,Moderate
5,8,7,7,High
6,8,9,4,High
9,7,5,7,Low
9,7,5,5,Low
8,8,7,4,Moderate
7,8,7,7,Moderate
7,8,6,4,Moderate
